# ============================================================
# Patient Funnel - robots.txt
# https://patientfunnel.kr
# Last updated: 2026-02-13
# ============================================================

# Sitemap
Sitemap: https://patientfunnel.kr/sitemap.xml

# ============================================================
# Default: Allow all crawlers
# ============================================================
User-agent: *
Allow: /
Disallow: /_*
Disallow: /cdn-cgi/

# ============================================================
# Search Engines — Full Access
# ============================================================

# Google
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-Video
Allow: /

User-agent: Google-InspectionTool
Allow: /

# Bing
User-agent: Bingbot
Allow: /

User-agent: BingPreview
Allow: /

# Naver
User-agent: Yeti
Allow: /

User-agent: NaverBot
Allow: /

# Daum / Kakao
User-agent: Daumoa
Allow: /

# Apple
User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

# Yandex
User-agent: YandexBot
Allow: /

# DuckDuckGo
User-agent: DuckDuckBot
Allow: /

# Baidu
User-agent: Baiduspider
Allow: /

# ============================================================
# AI Search Engines & Assistants — Full Access (AEO Strategy)
# ============================================================

# OpenAI / ChatGPT
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

# Anthropic / Claude
User-agent: anthropic-ai
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

# Google AI / Gemini
User-agent: Google-Extended
Allow: /

User-agent: GoogleOther
Allow: /

User-agent: GoogleOther-Image
Allow: /

User-agent: GoogleOther-Video
Allow: /

# Microsoft / Copilot
User-agent: Copilot
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

# You.com
User-agent: YouBot
Allow: /

# Common Crawl
User-agent: CCBot
Allow: /

# Cohere
User-agent: cohere-ai
Allow: /

# Meta / Facebook
User-agent: FacebookBot
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: meta-externalfetcher
Allow: /

# Amazon
User-agent: Amazonbot
Allow: /

# Brave
User-agent: BraveBot
Allow: /

# Allen Institute (AI2)
User-agent: AI2Bot
Allow: /

# Hugging Face
User-agent: HuggingFaceBot
Allow: /

# xAI / Grok
User-agent: Grok
Allow: /

User-agent: xAI
Allow: /

# Mistral
User-agent: MistralBot
Allow: /

# DeepSeek
User-agent: DeepSeekBot
Allow: /

# Genspark
User-agent: GensparkBot
Allow: /

# Phind
User-agent: PhindBot
Allow: /

# Writesonic / Chatsonic
User-agent: WritesonicBot
Allow: /

# ============================================================
# SEO Tools — Allow with rate limiting
# ============================================================
User-agent: SemrushBot
Allow: /
Crawl-delay: 5

User-agent: AhrefsBot
Allow: /
Crawl-delay: 5

User-agent: MJ12bot
Allow: /
Crawl-delay: 10

# ============================================================
# Blocked: Known bad bots / scrapers
# ============================================================
User-agent: DotBot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: MegaIndex
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: serpstatbot
Disallow: /

User-agent: Bytespider
Disallow: /
